emp_id,leave_type,leave_applied_date,leave_start_date,leave_end_date,leave_days,status
345,Casual Leave,2022-04-22,2022-04-29,2022-05-01,3,Approved
345,Casual Leave,2022-09-23,2022-09-30,2022-10-01,2,Approved
345,Casual Leave,2023-08-20,2023-08-29,2023-08-30,2,Approved
345,Casual Leave,2022-04-04,2022-04-11,2022-04-12,2,Approved
346,Sick Leave,2022-10-01,2022-10-09,2022-10-10,2,Approved
346,Casual Leave,2023-09-10,2023-09-18,2023-09-21,4,Approved
346,Earn Leave,2023-12-07,2023-12-13,2023-12-16,4,Approved
346,Casual Leave,2023-03-27,2023-04-04,2023-04-06,3,Approved
346,Casual Leave,2022-10-04,2022-10-10,2022-10-12,3,Approved
346,Casual Leave,2022-02-18,2022-02-27,2022-02-28,2,Approved
346,Casual Leave,2022-11-12,2022-11-17,2022-11-18,2,Approved
346,Casual Leave,2023-01-05,2023-01-12,2023-01-15,4,Approved
346,Earn Leave,2023-02-11,2023-02-17,2023-02-18,2,Approved
347,Casual Leave,2022-11-20,2022-11-27,2022-11-28,2,Approved
347,Casual Leave,2023-05-07,2023-05-15,2023-05-17,3,Approved
347,Earn Leave,2022-04-25,2022-05-02,2022-05-03,2,Approved
347,Earn Leave,2022-07-17,2022-07-22,2022-07-24,3,Approved
347,Casual Leave,2023-04-16,2023-04-23,2023-04-25,3,Approved
347,Casual Leave,2023-12-01,2023-12-06,2023-12-09,4,Approved
347,Casual Leave,2023-11-17,2023-11-24,2023-11-26,3,Approved
347,Casual Leave,2023-06-12,2023-06-20,2023-06-23,4,Rejected
347,Casual Leave,2023-06-10,2023-06-18,2023-06-20,3,Approved
348,Casual Leave,2023-10-24,2023-10-31,2023-11-03,4,Approved
348,Earn Leave,2023-03-14,2023-03-23,2023-03-26,4,Approved
348,Sick Leave,2022-05-20,2022-05-27,2022-05-29,3,Approved
348,Casual Leave,2023-10-22,2023-10-29,2023-10-31,3,Approved
348,Sick Leave,2022-04-10,2022-04-19,2022-04-21,3,Approved
348,Earn Leave,2022-08-30,2022-09-06,2022-09-09,4,Rejected
348,Sick Leave,2021-12-24,2021-12-31,2022-01-01,2,Approved
349,Sick Leave,2023-10-11,2023-10-18,2023-10-20,3,Approved
349,Earn Leave,2022-10-10,2022-10-19,2022-10-22,4,Approved
349,Casual Leave,2022-06-17,2022-06-22,2022-06-23,2,Approved
350,Casual Leave,2023-01-13,2023-01-20,2023-01-22,3,Approved
350,Casual Leave,2023-04-12,2023-04-18,2023-04-21,4,Approved
350,Casual Leave,2022-06-05,2022-06-13,2022-06-14,2,Approved
350,Earn Leave,2023-08-25,2023-08-31,2023-09-03,4,Approved
350,Sick Leave,2022-09-16,2022-09-24,2022-09-25,2,Approved
350,Earn Leave,2022-05-24,2022-06-02,2022-06-04,3,Rejected
351,Casual Leave,2023-11-07,2023-11-15,2023-11-17,3,Approved
351,Sick Leave,2023-09-25,2023-10-03,2023-10-06,4,Approved
352,Casual Leave,2022-01-03,2022-01-12,2022-01-13,2,Approved
352,Earn Leave,2021-12-26,2022-01-01,2022-01-03,3,Rejected
352,Casual Leave,2022-09-26,2022-10-05,2022-10-08,4,Approved
352,Casual Leave,2022-06-20,2022-06-29,2022-07-02,4,Approved
352,Earn Leave,2022-07-31,2022-08-09,2022-08-10,2,Approved
352,Sick Leave,2023-01-13,2023-01-21,2023-01-24,4,Approved
352,Sick Leave,2023-09-30,2023-10-05,2023-10-06,2,Approved
352,Casual Leave,2022-06-02,2022-06-09,2022-06-10,2,Approved
353,Earn Leave,2023-06-25,2023-07-03,2023-07-06,4,Approved
354,Casual Leave,2022-10-15,2022-10-24,2022-10-25,2,Approved
355,Sick Leave,2022-10-17,2022-10-22,2022-10-25,4,Approved
355,Casual Leave,2022-11-09,2022-11-18,2022-11-20,3,Approved
355,Casual Leave,2022-06-12,2022-06-18,2022-06-20,3,Approved
355,Casual Leave,2023-08-18,2023-08-24,2023-08-27,4,Approved
355,Earn Leave,2022-04-18,2022-04-26,2022-04-29,4,Approved
355,Earn Leave,2023-10-28,2023-11-02,2023-11-04,3,Approved
355,Casual Leave,2022-10-10,2022-10-17,2022-10-20,4,Rejected
356,Casual Leave,2022-08-31,2022-09-05,2022-09-07,3,Approved
357,Casual Leave,2022-11-08,2022-11-15,2022-11-18,4,Rejected
357,Casual Leave,2023-06-28,2023-07-05,2023-07-08,4,Approved
357,Sick Leave,2023-08-10,2023-08-17,2023-08-18,2,Approved
357,Casual Leave,2023-08-25,2023-09-02,2023-09-05,4,Approved
357,Earn Leave,2022-07-31,2022-08-06,2022-08-07,2,Approved
357,Earn Leave,2023-10-07,2023-10-13,2023-10-14,2,Approved
357,Sick Leave,2022-11-16,2022-11-25,2022-11-28,4,Rejected
357,Casual Leave,2022-10-05,2022-10-12,2022-10-15,4,Approved
357,Casual Leave,2023-01-01,2023-01-08,2023-01-10,3,Approved
357,Earn Leave,2022-12-18,2022-12-23,2022-12-24,2,Approved
358,Casual Leave,2022-04-11,2022-04-16,2022-04-18,3,Approved
358,Sick Leave,2023-01-21,2023-01-27,2023-01-29,3,Approved
358,Casual Leave,2023-03-06,2023-03-12,2023-03-15,4,Approved
358,Casual Leave,2022-11-19,2022-11-27,2022-11-29,3,Approved
358,Earn Leave,2022-09-17,2022-09-22,2022-09-23,2,Approved
358,Earn Leave,2023-11-23,2023-11-30,2023-12-03,4,Approved
358,Earn Leave,2022-02-11,2022-02-17,2022-02-20,4,Approved
358,Earn Leave,2022-08-12,2022-08-21,2022-08-22,2,Approved
359,Earn Leave,2023-01-27,2023-02-01,2023-02-02,2,Approved
359,Casual Leave,2022-07-10,2022-07-19,2022-07-22,4,Approved
360,Casual Leave,2022-12-10,2022-12-18,2022-12-20,3,Approved
360,Earn Leave,2023-02-23,2023-02-28,2023-03-02,3,Approved
360,Sick Leave,2022-05-11,2022-05-20,2022-05-21,2,Approved
360,Earn Leave,2023-11-06,2023-11-15,2023-11-17,3,Approved
360,Casual Leave,2023-03-19,2023-03-25,2023-03-27,3,Approved
361,Casual Leave,2023-11-07,2023-11-14,2023-11-16,3,Approved
361,Earn Leave,2023-09-04,2023-09-13,2023-09-14,2,Rejected
361,Casual Leave,2023-08-13,2023-08-21,2023-08-22,2,Approved
361,Sick Leave,2023-05-07,2023-05-14,2023-05-15,2,Approved
361,Casual Leave,2022-04-28,2022-05-07,2022-05-08,2,Approved
361,Casual Leave,2023-12-09,2023-12-15,2023-12-18,4,Rejected
361,Casual Leave,2022-07-05,2022-07-12,2022-07-15,4,Approved
362,Casual Leave,2022-09-22,2022-09-27,2022-09-30,4,Approved
362,Sick Leave,2022-03-23,2022-03-31,2022-04-01,2,Approved
363,Casual Leave,2023-12-03,2023-12-08,2023-12-10,3,Approved
363,Casual Leave,2022-08-21,2022-08-28,2022-08-30,3,Rejected
363,Earn Leave,2022-02-19,2022-02-28,2022-03-02,3,Approved
363,Casual Leave,2022-11-11,2022-11-17,2022-11-18,2,Approved
363,Casual Leave,2023-07-03,2023-07-08,2023-07-11,4,Approved
363,Casual Leave,2022-01-10,2022-01-19,2022-01-22,4,Approved
364,Casual Leave,2023-12-08,2023-12-16,2023-12-17,2,Approved
364,Casual Leave,2022-07-23,2022-08-01,2022-08-04,4,Rejected
364,Casual Leave,2022-12-29,2023-01-03,2023-01-06,4,Rejected
364,Casual Leave,2023-10-22,2023-10-30,2023-11-02,4,Approved
364,Casual Leave,2022-08-30,2022-09-07,2022-09-10,4,Rejected
364,Earn Leave,2022-12-07,2022-12-15,2022-12-18,4,Rejected
365,Earn Leave,2022-06-01,2022-06-09,2022-06-10,2,Approved
366,Earn Leave,2022-06-08,2022-06-16,2022-06-17,2,Approved
366,Sick Leave,2022-11-24,2022-12-01,2022-12-03,3,Approved
366,Casual Leave,2023-08-13,2023-08-19,2023-08-21,3,Approved
366,Casual Leave,2022-08-03,2022-08-10,2022-08-13,4,Approved
366,Casual Leave,2022-08-15,2022-08-23,2022-08-24,2,Approved
366,Casual Leave,2023-09-02,2023-09-08,2023-09-10,3,Approved
366,Casual Leave,2023-12-14,2023-12-19,2023-12-21,3,Approved
367,Casual Leave,2022-01-17,2022-01-24,2022-01-26,3,Approved
367,Casual Leave,2023-07-26,2023-08-01,2023-08-02,2,Approved
367,Casual Leave,2022-08-31,2022-09-07,2022-09-10,4,Approved
368,Casual Leave,2023-05-14,2023-05-22,2023-05-24,3,Approved
368,Casual Leave,2022-12-02,2022-12-07,2022-12-09,3,Approved
368,Earn Leave,2022-02-14,2022-02-23,2022-02-25,3,Approved
368,Earn Leave,2023-03-17,2023-03-22,2023-03-25,4,Approved
368,Casual Leave,2022-12-01,2022-12-09,2022-12-10,2,Approved
368,Sick Leave,2022-03-29,2022-04-04,2022-04-06,3,Approved
368,Earn Leave,2022-12-12,2022-12-21,2022-12-23,3,Approved
368,Casual Leave,2022-09-20,2022-09-29,2022-10-01,3,Approved
368,Casual Leave,2022-06-16,2022-06-22,2022-06-24,3,Approved
369,Casual Leave,2022-09-30,2022-10-07,2022-10-10,4,Approved
370,Earn Leave,2022-08-25,2022-09-03,2022-09-04,2,Approved
370,Casual Leave,2022-10-08,2022-10-15,2022-10-16,2,Approved
370,Casual Leave,2023-10-26,2023-11-03,2023-11-05,3,Approved
370,Sick Leave,2022-12-27,2023-01-04,2023-01-07,4,Approved
370,Casual Leave,2023-08-27,2023-09-03,2023-09-04,2,Approved
370,Casual Leave,2022-01-10,2022-01-19,2022-01-20,2,Approved
370,Casual Leave,2022-09-19,2022-09-24,2022-09-26,3,Approved
370,Casual Leave,2023-06-08,2023-06-14,2023-06-17,4,Rejected
370,Casual Leave,2023-11-21,2023-11-26,2023-11-29,4,Approved
371,Casual Leave,2023-12-07,2023-12-12,2023-12-14,3,Approved
371,Casual Leave,2023-08-06,2023-08-14,2023-08-16,3,Approved
371,Casual Leave,2023-06-23,2023-07-01,2023-07-04,4,Approved
371,Casual Leave,2022-10-27,2022-11-01,2022-11-04,4,Approved
372,Casual Leave,2022-09-01,2022-09-09,2022-09-10,2,Approved
372,Casual Leave,2022-12-22,2022-12-30,2023-01-02,4,Approved
372,Casual Leave,2023-02-05,2023-02-14,2023-02-17,4,Approved
