ORDER_KEY,CUST_KEY,ORDER_STATUS,TOTAL_PRICE,ORDER_DATE,ORDER_PRIORITY,CLERK,SHIP_PRIORITY
1513730,1394,F,34321.07,1993-05-09,3-MEDIUM,Clerk#000000039,0
1522243,1688,F,197408.69,1993-03-12,3-MEDIUM,Clerk#000000760,0
1524966,1429,F,64896.67,1993-01-02,2-HIGH,Clerk#000000839,0
1529857,1496,F,188309.84,1992-05-23,3-MEDIUM,Clerk#000000882,0
1530690,883,F,37965.88,1992-02-26,3-MEDIUM,Clerk#000000056,0
1531970,226,O,112523.77,1998-04-17,4-NOT SPECIFIED,Clerk#000000159,0
1532452,1801,O,41167.33,1997-02-13,3-MEDIUM,Clerk#000000528,0
1532929,1429,O,4186.00,1996-12-23,2-HIGH,Clerk#000000231,0
1542657,1579,F,202750.85,1992-11-24,5-LOW,Clerk#000000618,0
1551232,1429,O,198385.49,1998-04-06,5-LOW,Clerk#000000302,0
1552485,1499,O,119606.48,1998-07-25,1-URGENT,Clerk#000000345,0
1561318,1595,O,34250.93,1995-10-07,5-LOW,Clerk#000000797,0
1563621,2159,F,248093.90,1993-01-21,1-URGENT,Clerk#000000781,0
1566278,1241,F,85076.78,1994-02-20,4-NOT SPECIFIED,Clerk#000000290,0
1567015,434,F,209257.12,1995-02-08,5-LOW,Clerk#000000613,0
1567169,440,F,286637.62,1994-01-11,2-HIGH,Clerk#000000802,0
1568838,1153,F,162743.15,1992-04-27,5-LOW,Clerk#000000664,0
1571143,757,F,192348.15,1994-06-06,4-NOT SPECIFIED,Clerk#000000861,0
1574373,2215,F,55250.74,1993-09-03,2-HIGH,Clerk#000000881,0
1579779,385,O,53723.50,1996-11-11,5-LOW,Clerk#000000291,0
1586371,443,O,170637.29,1995-11-18,2-HIGH,Clerk#000000648,0
1587684,1673,O,290138.96,1998-04-12,3-MEDIUM,Clerk#000000733,0
1589927,1394,F,275477.42,1992-01-28,2-HIGH,Clerk#000000637,0
1596866,1207,F,251216.18,1994-12-21,3-MEDIUM,Clerk#000000250,0
1603014,1396,O,11982.04,1995-10-01,3-MEDIUM,Clerk#000000610,0
1603427,1717,O,62431.74,1997-05-13,5-LOW,Clerk#000000721,0
1603585,13,O,246076.45,1997-03-26,3-MEDIUM,Clerk#000000848,0
1611878,1717,F,107064.84,1993-08-25,3-MEDIUM,Clerk#000000236,0
1621861,1396,O,60539.01,1995-05-13,3-MEDIUM,Clerk#000000130,0
1623685,385,O,144460.70,1997-05-09,4-NOT SPECIFIED,Clerk#000000342,0
1631781,1153,F,156940.53,1995-01-31,2-HIGH,Clerk#000000655,0
1632036,1241,O,240881.73,1996-06-21,1-URGENT,Clerk#000000188,0
1637797,1942,F,186933.12,1995-01-09,3-MEDIUM,Clerk#000000900,0
1642086,1207,O,66416.00,1995-05-08,3-MEDIUM,Clerk#000000476,0
1649380,1579,O,395624.22,1995-07-05,5-LOW,Clerk#000000722,0
1649953,343,O,153189.90,1996-01-01,1-URGENT,Clerk#000000503,0
1651463,40,F,47219.96,1993-06-17,5-LOW,Clerk#000000821,0
1663236,1688,O,181665.52,1997-07-26,2-HIGH,Clerk#000000511,0
1672417,1840,F,134271.59,1993-04-06,5-LOW,Clerk#000000009,0
1684100,1394,F,166798.28,1993-10-10,5-LOW,Clerk#000000007,0
1687075,796,F,18307.48,1994-06-27,2-HIGH,Clerk#000000778,0
1693221,1840,O,246257.78,1996-06-29,1-URGENT,Clerk#000000030,0
1693863,1688,O,236516.24,1996-08-08,1-URGENT,Clerk#000000973,0
1709248,1651,O,170389.34,1995-07-20,4-NOT SPECIFIED,Clerk#000000987,0
1710818,122,O,121276.84,1998-05-02,1-URGENT,Clerk#000000557,0
1711363,757,F,93001.25,1992-03-17,1-URGENT,Clerk#000000980,0
1712195,796,O,191515.87,1996-03-22,5-LOW,Clerk#000000983,0
1717766,2083,O,176460.02,1995-12-20,3-MEDIUM,Clerk#000000606,0
1718016,13,F,152605.93,1994-08-30,5-LOW,Clerk#000000900,0
1726502,677,F,62514.07,1993-12-15,4-NOT SPECIFIED,Clerk#000000355,0
1729031,2215,O,291267.80,1996-08-20,5-LOW,Clerk#000000336,0
1729441,1882,F,108923.31,1994-11-02,3-MEDIUM,Clerk#000000251,0
1730242,122,P,157724.63,1995-04-18,4-NOT SPECIFIED,Clerk#000000442,0
1735649,1216,P,251769.47,1995-04-02,5-LOW,Clerk#000000676,0
1737250,23,F,220254.25,1994-10-08,5-LOW,Clerk#000000736,0
1742176,1873,O,139957.93,1997-05-10,1-URGENT,Clerk#000000450,0
1742215,1258,F,247602.11,1993-07-19,5-LOW,Clerk#000000138,0
1746081,1262,O,116943.47,1996-12-08,4-NOT SPECIFIED,Clerk#000000257,0
1762691,883,O,393038.33,1995-10-06,2-HIGH,Clerk#000000468,0
1767522,757,F,46971.33,1993-01-19,4-NOT SPECIFIED,Clerk#000000915,0
1780006,1813,O,229849.56,1997-12-20,2-HIGH,Clerk#000000865,0
1781602,905,F,99447.99,1994-11-14,4-NOT SPECIFIED,Clerk#000000338,0
1783236,883,F,57962.60,1992-02-14,4-NOT SPECIFIED,Clerk#000000487,0
1788675,343,O,125078.82,1995-05-14,3-MEDIUM,Clerk#000000737,0
1792608,1651,F,71695.15,1992-09-17,2-HIGH,Clerk#000000959,0
4801411,1496,O,244068.20,1997-08-16,5-LOW,Clerk#000000903,0
4831552,898,O,22790.04,1995-07-01,4-NOT SPECIFIED,Clerk#000000958,0
4838211,1717,O,285717.22,1997-01-15,1-URGENT,Clerk#000000784,0
4839109,1873,O,132076.07,1997-03-23,5-LOW,Clerk#000000290,0
4848320,2083,O,166936.58,1996-07-24,2-HIGH,Clerk#000000411,0
4853317,1595,O,140179.67,1996-09-08,1-URGENT,Clerk#000000527,0
4854432,1288,F,194360.60,1994-11-20,3-MEDIUM,Clerk#000000887,0
4858599,1717,O,33735.72,1998-01-20,5-LOW,Clerk#000000538,0
4861317,1216,O,45020.01,1997-06-12,2-HIGH,Clerk#000000389,0
4866019,268,O,190335.79,1996-12-11,5-LOW,Clerk#000000558,0
4878562,520,F,233243.90,1992-11-21,3-MEDIUM,Clerk#000000228,0
4883810,226,F,40753.89,1992-03-12,2-HIGH,Clerk#000000310,0
4888039,64,F,340617.19,1993-01-15,2-HIGH,Clerk#000000975,0
4888454,1595,F,161026.09,1994-09-10,5-LOW,Clerk#000000765,0
4895392,1579,F,156950.43,1995-01-29,4-NOT SPECIFIED,Clerk#000000114,0
4897954,1651,F,9182.09,1993-04-09,2-HIGH,Clerk#000000460,0
4904390,1153,F,218940.19,1994-11-22,3-MEDIUM,Clerk#000000749,0
4906114,430,F,56592.32,1994-08-30,4-NOT SPECIFIED,Clerk#000000568,0
4906306,883,O,159731.60,1997-09-22,4-NOT SPECIFIED,Clerk#000000798,0
4917250,22,F,27723.76,1993-09-07,3-MEDIUM,Clerk#000000028,0
4924128,898,O,160099.81,1998-03-22,3-MEDIUM,Clerk#000000657,0
4928806,1216,F,215491.66,1992-03-18,5-LOW,Clerk#000000378,0
4932935,22,F,174378.24,1995-01-01,2-HIGH,Clerk#000000935,0
4935974,1450,F,1341.36,1995-03-26,3-MEDIUM,Clerk#000000674,0
4936867,1783,P,104175.41,1995-04-20,4-NOT SPECIFIED,Clerk#000000241,0
4941025,1688,O,175245.28,1995-11-24,3-MEDIUM,Clerk#000000922,0
4941863,385,F,209861.56,1994-05-16,3-MEDIUM,Clerk#000000268,0
4942119,40,F,142224.11,1992-10-21,2-HIGH,Clerk#000000656,0
4945094,1499,F,268662.41,1994-04-21,3-MEDIUM,Clerk#000000254,0
4946469,1717,O,81324.02,1995-09-18,5-LOW,Clerk#000000165,0
4949895,796,O,95891.63,1996-11-18,2-HIGH,Clerk#000001000,0
4949991,385,F,114573.23,1992-02-05,2-HIGH,Clerk#000000144,0
4952007,1385,F,115348.97,1992-11-16,1-URGENT,Clerk#000000416,0
4952870,146,O,235135.43,1997-12-13,4-NOT SPECIFIED,Clerk#000000546,0
4953058,1358,O,208362.97,1995-09-14,2-HIGH,Clerk#000000406,0
4956131,233,O,231755.45,1995-11-20,3-MEDIUM,Clerk#000000372,0
4958243,434,O,282123.36,1997-05-29,5-LOW,Clerk#000000665,0
4962023,1937,F,75475.76,1993-05-22,4-NOT SPECIFIED,Clerk#000000339,0
4981478,1651,F,194210.94,1993-10-23,2-HIGH,Clerk#000000296,0
4989729,1153,O,81480.68,1998-06-23,3-MEDIUM,Clerk#000000250,0
5011367,796,F,227940.08,1994-11-12,3-MEDIUM,Clerk#000000518,0
5024611,443,O,80562.69,1996-02-12,1-URGENT,Clerk#000000781,0
5031521,343,O,158739.63,1996-05-08,4-NOT SPECIFIED,Clerk#000000617,0
5039489,1429,F,97222.55,1993-01-25,2-HIGH,Clerk#000000988,0
5045891,1801,F,91489.51,1995-02-20,5-LOW,Clerk#000000394,0
5051588,233,O,58820.83,1997-01-30,2-HIGH,Clerk#000000043,0
5052166,1312,O,74696.20,1996-08-07,4-NOT SPECIFIED,Clerk#000000541,0
5054885,1937,O,198089.49,1996-02-08,5-LOW,Clerk#000000563,0
5065285,235,P,227289.56,1995-04-30,5-LOW,Clerk#000000668,0
5069696,1595,O,31103.18,1997-01-19,1-URGENT,Clerk#000000454,0
5078151,1396,O,4215.79,1996-02-15,2-HIGH,Clerk#000000818,0
5088261,757,O,183321.54,1995-09-07,5-LOW,Clerk#000000609,0
5094177,2227,O,133706.38,1996-11-21,1-URGENT,Clerk#000000649,0
5096449,146,O,14065.02,1996-02-21,4-NOT SPECIFIED,Clerk#000000865,0
5100898,182,F,70896.59,1992-02-07,2-HIGH,Clerk#000000622,0
5114085,1496,O,195130.31,1996-12-12,3-MEDIUM,Clerk#000000715,0
5124323,677,F,237127.83,1992-12-04,4-NOT SPECIFIED,Clerk#000000551,0
5124423,898,F,133275.61,1992-04-01,1-URGENT,Clerk#000000621,0
5138625,2159,P,270494.05,1995-04-19,4-NOT SPECIFIED,Clerk#000000886,0
5140353,1288,F,93434.01,1994-02-17,1-URGENT,Clerk#000000408,0
5142854,1717,F,147648.71,1995-02-06,2-HIGH,Clerk#000000210,0
5148577,1651,F,214092.46,1993-10-13,3-MEDIUM,Clerk#000000019,0
5148864,385,F,56654.90,1993-02-01,5-LOW,Clerk#000000096,0
5161120,1241,O,283233.81,1997-10-08,2-HIGH,Clerk#000000127,0
5165345,1688,F,34703.25,1994-06-20,3-MEDIUM,Clerk#000000604,0
5168194,1499,O,99745.89,1998-05-17,4-NOT SPECIFIED,Clerk#000000008,0
5169793,233,F,305402.24,1992-05-06,3-MEDIUM,Clerk#000000062,0
5175840,1651,P,265839.16,1995-04-17,2-HIGH,Clerk#000000731,0
5176609,385,F,277497.60,1994-12-19,1-URGENT,Clerk#000000559,0
5185892,385,F,285253.81,1993-08-18,4-NOT SPECIFIED,Clerk#000000382,0
5192641,898,O,56970.30,1998-05-10,5-LOW,Clerk#000000394,0
5199492,1579,P,103136.75,1995-05-09,1-URGENT,Clerk#000000651,0
5206661,64,F,152568.21,1992-06-19,2-HIGH,Clerk#000000653,0
5207685,22,F,182572.12,1994-05-28,2-HIGH,Clerk#000000763,0
5221568,1813,F,124270.54,1994-08-01,5-LOW,Clerk#000000334,0
5221889,2159,F,66746.43,1992-08-12,4-NOT SPECIFIED,Clerk#000000874,0
5235395,1216,F,201930.53,1992-12-01,1-URGENT,Clerk#000000347,0
5236515,1873,F,288389.28,1992-03-07,1-URGENT,Clerk#000000369,0
5237730,40,F,196543.45,1994-08-20,2-HIGH,Clerk#000000121,0
5246498,235,F,115372.59,1993-05-27,1-URGENT,Clerk#000000493,0
5247648,883,F,120726.18,1994-06-16,4-NOT SPECIFIED,Clerk#000000357,0
5249409,1207,O,192749.70,1998-06-09,5-LOW,Clerk#000000321,0
5263012,898,F,147628.51,1992-02-02,1-URGENT,Clerk#000000011,0
5263715,632,O,148004.14,1997-12-19,3-MEDIUM,Clerk#000000339,0
5270116,1783,O,32778.96,1997-12-30,5-LOW,Clerk#000000800,0
5270818,1429,O,180194.95,1995-07-12,2-HIGH,Clerk#000000973,0
5275681,1688,F,312835.27,1992-03-25,4-NOT SPECIFIED,Clerk#000000388,0
5287012,22,O,74162.29,1997-08-11,3-MEDIUM,Clerk#000000093,0
5290979,1937,O,25341.48,1997-11-25,4-NOT SPECIFIED,Clerk#000000945,0
5298338,1262,F,305891.71,1993-11-20,1-URGENT,Clerk#000000732,0
5302148,1717,O,230763.83,1997-06-14,4-NOT SPECIFIED,Clerk#000000910,0
5303939,233,O,196051.44,1997-12-08,5-LOW,Clerk#000000506,0
5309255,1873,F,39477.84,1994-03-29,3-MEDIUM,Clerk#000000410,0
5314242,1262,O,43089.94,1997-07-21,4-NOT SPECIFIED,Clerk#000000753,0
5324837,2215,O,236255.69,1998-05-27,5-LOW,Clerk#000000303,0
5327238,2164,O,123222.83,1997-12-19,1-URGENT,Clerk#000000324,0
5328995,440,O,249074.56,1995-11-23,4-NOT SPECIFIED,Clerk#000000883,0
5339586,898,O,96137.85,1995-06-30,1-URGENT,Clerk#000000023,0
5340453,1358,O,162524.64,1996-01-03,2-HIGH,Clerk#000000458,0
5342433,1288,F,233511.21,1992-02-21,1-URGENT,Clerk#000000929,0
5347463,1579,O,1876.41,1995-10-17,5-LOW,Clerk#000000338,0
5349632,1942,O,298327.35,1996-09-20,3-MEDIUM,Clerk#000000197,0
5352131,1450,F,3428.11,1992-08-08,3-MEDIUM,Clerk#000000685,0
5352423,520,O,118066.67,1996-09-10,4-NOT SPECIFIED,Clerk#000000168,0
5353477,1813,F,105290.61,1992-04-01,4-NOT SPECIFIED,Clerk#000000839,0
5355268,1688,O,130099.92,1997-02-26,5-LOW,Clerk#000000440,0
5357511,1688,O,28990.62,1997-09-11,5-LOW,Clerk#000000139,0
5361892,757,F,98605.59,1994-11-23,1-URGENT,Clerk#000000844,0
5366593,13,F,57760.60,1993-06-13,3-MEDIUM,Clerk#000000398,0
5372579,883,O,165627.52,1997-02-12,5-LOW,Clerk#000000961,0
5372992,64,F,85547.71,1994-11-13,4-NOT SPECIFIED,Clerk#000000084,0
5380101,757,O,85009.44,1996-09-15,1-URGENT,Clerk#000000176,0
5385031,1307,F,74068.65,1994-12-19,3-MEDIUM,Clerk#000000778,0
5389255,2215,O,107331.36,1997-01-19,2-HIGH,Clerk#000000965,0
3601670,1688,O,136721.80,1996-02-02,4-NOT SPECIFIED,Clerk#000000645,0
3612646,1262,F,126139.30,1993-06-16,4-NOT SPECIFIED,Clerk#000000722,0
3614469,898,O,231066.69,1995-11-03,4-NOT SPECIFIED,Clerk#000000597,0
3620513,1688,F,121671.02,1992-02-17,1-URGENT,Clerk#000000203,0
3623072,434,O,161895.13,1996-02-05,4-NOT SPECIFIED,Clerk#000000179,0
3623907,1312,O,251471.66,1998-07-25,4-NOT SPECIFIED,Clerk#000000670,0
3625061,905,O,246976.34,1997-11-14,2-HIGH,Clerk#000000728,0
3628518,22,O,199040.29,1995-11-07,4-NOT SPECIFIED,Clerk#000000546,0
3631968,22,F,252765.40,1994-01-16,5-LOW,Clerk#000000369,0
3632512,1429,O,89311.09,1996-08-10,4-NOT SPECIFIED,Clerk#000000966,0
3638050,1385,F,97097.51,1994-01-03,1-URGENT,Clerk#000000571,0
3645319,1216,F,141908.66,1993-10-14,2-HIGH,Clerk#000000440,0
3645799,122,O,139799.63,1995-07-30,5-LOW,Clerk#000000857,0
3654692,2164,O,247712.32,1998-03-20,5-LOW,Clerk#000000390,0
3655746,1673,O,214845.99,1996-11-03,1-URGENT,Clerk#000000857,0
3662213,1258,O,156224.09,1996-10-16,5-LOW,Clerk#000000889,0
3666240,1579,O,157400.93,1997-04-25,2-HIGH,Clerk#000000680,0
3671879,23,O,192869.53,1997-05-05,3-MEDIUM,Clerk#000000188,0
3689478,2159,F,37130.06,1994-05-15,5-LOW,Clerk#000000946,0
3696644,1288,O,143792.97,1996-02-09,1-URGENT,Clerk#000000717,0
3707616,520,F,250820.56,1992-01-09,4-NOT SPECIFIED,Clerk#000000703,0
3713286,268,O,67419.81,1997-02-09,3-MEDIUM,Clerk#000000618,0
3714786,385,O,181439.79,1996-12-28,1-URGENT,Clerk#000000351,0
3719905,1312,O,274768.10,1996-10-03,4-NOT SPECIFIED,Clerk#000000226,0
3725442,1579,O,218340.59,1996-11-28,2-HIGH,Clerk#000000414,0
3727234,40,O,156289.75,1997-02-16,3-MEDIUM,Clerk#000000245,0
